time_s,voltage_v
0.0,3.537533180789589e-17
5e-06,4.2683699502675555e-05
1e-05,8.418714122538908e-05
1.5000000000000002e-05,0.00013799000332704762
2e-05,0.00018954683923499407
2.5e-05,0.00023894602340479245
3.0000000000000004e-05,0.00028627246453818116
3.5000000000000004e-05,0.0003316077414724132
4e-05,0.0003750302337415481
4.5e-05,0.00041661524701859883
5e-05,0.00045643513363925097
5.5e-05,0.000494559408399999
6.000000000000001e-05,0.0005310548598159823
6.500000000000001e-05,0.0005659856570165422
7.000000000000001e-05,0.0005994134524495383
7.500000000000001e-05,0.0006313974805587565
8e-05,0.0006619946525923013
8.5e-05,0.0006912596476936675
9e-05,0.0007192450004212465
9.5e-05,0.0007460011848363015
0.0001,0.0007715766952939584
0.000105,0.0007960181240664819
0.00011,0.0008193702359230395
0.000115,0.0008416760397852869
0.00012000000000000002,0.0008629768575734248
0.000125,-0.010697356760251107
0.00013000000000000002,-0.02240854167081846
0.000135,-0.02626795739748352
0.00014000000000000001,-0.03012707506117237
0.000145,-0.030102254952232024
0.00015000000000000001,-0.030078392544476737
0.000155,-0.030055450010780388
0.00016,-0.0300333910078356
0.00016500000000000003,-0.03001218061797361
0.00017,-0.029991785293265308
0.00017500000000000003,-0.029972172801813995
0.00018,-0.029953312176153955
0.00018500000000000002,-0.029935173663672238
0.00019,-0.029917728678974333
0.00019500000000000002,-0.029900949758117565
0.0002,-0.029884810514638926
0.00020500000000000002,-0.029869285597306963
0.00021,-0.029854350649530244
0.00021500000000000002,-0.029839982270357293
0.00022,-0.029826157977005684
0.00022500000000000002,-0.02981285616886041
0.00023,-0.02980005609288368
0.00023500000000000002,-0.029787737810381097
0.00024000000000000003,-0.0297758821650708
0.00024500000000000005,-0.029764470752404668
0.00025,-0.05189615404271628
0.000255,-0.07416934426416479
0.00026000000000000003,-0.10375993132791879
0.00026500000000000004,-0.11113627767459307
0.00027,-0.11851162089423477
0.000275,-0.118485898561728
0.00028000000000000003,-0.11846074888591858
0.00028500000000000004,-0.11843614920119651
0.00029,-0.11841207773126716
0.000295,-0.118388513554281
0.00030000000000000003,-0.11836543656933048
0.00030500000000000004,-0.11834282746426038
0.00031,-0.11832066768474059
0.000315,-0.11829893940455122
0.00032,-0.118277625497033
0.00032500000000000004,-0.11825670950765695
0.00033000000000000005,-0.11823617562766957
0.000335,-0.11821600866877148
0.00034,-0.11819619403878871
0.00034500000000000004,-0.11817671771829812
0.00035000000000000005,-0.11815756623816902
0.000355,-0.1181387266579856
0.00036,-0.11812018654531531
0.00036500000000000004,-0.11810193395579008
0.00037000000000000005,-0.11808395741396852
0.000375,-0.11806624589494857
0.00038,-0.15021078602269722
0.00038500000000000003,-0.18248755949210893
0.00039000000000000005,-0.19320090231617676
0.000395,-0.20391269754893124
0.0004,-0.203881968734201
0.00040500000000000003,-0.20385160324291537
0.00041000000000000005,-0.20382158667909042
0.00041500000000000006,-0.20379190521177815
0.00042,-0.20376254555291123
0.00042500000000000003,-0.20373349493601556
0.00043000000000000004,-0.203704741095758
0.00043500000000000006,-0.20367627224829618
0.00044,-0.20364807707239832
0.00044500000000000003,-0.20362014469130338
0.00045000000000000004,-0.2035924646552929
0.00045500000000000006,-0.2035650269249456
0.00046,-0.20353782185504907
0.000465,-0.20351084017914173
0.00047000000000000004,-0.20348407299466137
0.00047500000000000005,-0.2034575117486757
0.00048000000000000007,-0.2034311482241726
0.000485,-0.2034049745268875
0.0004900000000000001,-0.203378983072648
0.000495,-0.20335316657521385
0.0005,-0.2033275180345943
0.000505,-0.24498141503371879
0.00051,-0.2867587269471795
0.000515,-0.3423649528644203
0.0005200000000000001,-0.35622657149582976
0.0005250000000000001,-0.3700862716823431
0.0005300000000000001,-0.370035994581107
0.000535,-0.3699860650740397
0.00054,-0.36993646948813297
0.000545,-0.3698871946870263
0.00055,-0.3698382280499641
0.000555,-0.3697895574515782
0.0005600000000000001,-0.36974117124246314
0.0005650000000000001,-0.3696930582305129
0.0005700000000000001,-0.3696452076629898
0.0005750000000000001,-0.36959760920929563
0.00058,-0.3695502529444195
0.000585,-0.3695031293330332
0.00059,-0.36945622921421173
0.000595,-0.36940954378675167
0.0006000000000000001,-0.36936306459506596
0.0006050000000000001,-0.36931678351563163
0.0006100000000000001,-0.3692706927439679
0.0006150000000000001,-0.36922478478212667
0.00062,-0.3691790524266723
0.000625,-0.36913348875713226
0.00063,-0.369088087124902
0.000635,-0.4197412636586085
0.00064,-0.4705089105469094
0.0006450000000000001,-0.5381105163775536
0.0006500000000000001,-0.5549527020426984
0.0006550000000000001,-0.5717926199500782
0.0006600000000000001,-0.5717184505720868
0.000665,-0.5716446176348708
0.00067,-0.5715711080281415
0.000675,-0.571497909156151
0.00068,-0.5714250089175172
0.0006850000000000001,-0.57135239568584
0.0006900000000000001,-0.5712800582910751
0.0006950000000000001,-0.5712079860016408
0.0007000000000000001,-0.5711361685072247
0.000705,-0.5710645959022657
0.00071,-0.5709932586700815
0.000715,-0.5709221476676222
0.00072,-0.5708512541108174
0.0007250000000000001,-0.5707805695605012
0.0007300000000000001,-0.5707100859088867
0.0007350000000000001,-0.570639795366573
0.0007400000000000001,-0.5705696904500599
0.0007450000000000001,-0.5704997639697522
0.00075,-0.570430009018436
0.000755,-0.5703604189602047
0.00076,-0.5702909874198211
0.0007650000000000001,-0.6294735142907316
0.0007700000000000001,-0.6887617242274136
0.0007750000000000001,-0.7084414314522908
0.0007800000000000001,-0.7281184914605018
0.0007850000000000001,-0.7280273562317777
0.00079,-0.7279364868662592
0.000795,-0.7278458731203571
0.0008,-0.7277555051525858
0.000805,-0.7276653735077974
0.0008100000000000001,-0.7275754691020313
0.0008150000000000001,-0.7274857832079603
0.0008200000000000001,-0.7273963074409058
0.0008250000000000001,-0.727307033745402
0.0008300000000000001,-0.7272179543822865
0.000835,-0.727129061916298
0.00084,-0.7270403492041589
0.000845,-0.7269518093831259
0.0008500000000000001,-0.7268634358599897
0.0008550000000000001,-0.7267752223005061
0.0008600000000000001,-0.7266871626192402
0.0008650000000000001,-0.7265992509698106
0.0008700000000000001,-0.7265114817355152
0.000875,-0.7264238495203243
0.00088,-0.7263363491402279
0.000885,-0.7262489756149205
0.0008900000000000001,-0.7935408068511008
0.0008950000000000001,-0.8609302153442727
0.0009000000000000001,-0.9507108092130915
0.0009050000000000001,-0.973059692554017
0.0009100000000000001,-0.9954056470935605
0.0009150000000000001,-0.9952817180824899
0.00092,-0.9951580869969562
0.000925,-0.9950347424969963
0.00093,-0.9949116736876944
0.0009350000000000001,-0.994788870101732
0.0009400000000000001,-0.9946663216826203
0.0009450000000000001,-0.9945440187685914
